R (0, 0) (1, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 0) (2, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 0) (3, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 0) (4, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 0) (5, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 0) (6, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 0) (7, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 0) (8, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 0) (9, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 0) (10, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 0) (11, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 0) (12, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 0) (13, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 0) (14, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 0) (15, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 0) (16, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 0) (17, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 0) (18, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 0) (19, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 0) (20, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 0) (21, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 0) (22, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 0) (23, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 0) (24, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 0) (25, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 0) (26, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 0) (27, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 0) (28, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 0) (29, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 0) (30, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 0) (31, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 0) (32, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 0) (33, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 0) (34, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 0) (35, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 0) (36, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 0) (37, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 0) (38, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 0) (39, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 0) (40, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 0) (41, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 0) (42, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 0) (43, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 0) (44, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 0) (45, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 0) (46, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 0) (47, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 0) (48, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 0) (49, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 0) (50, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 0) (51, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 0) (52, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 0) (53, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 0) (54, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 0) (55, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 0) (56, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 0) (57, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 0) (58, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 0) (59, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 0) (60, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 0) (61, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 0) (62, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 0) (63, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 0) (64, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 0) (65, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 0) (66, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 0) (67, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 0) (68, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 0) (69, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 0) (70, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 0) (71, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 0) (72, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 0) (73, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 0) (74, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 0) (75, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 0) (76, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 0) (77, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 0) (78, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 0) (79, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 0) (80, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 0) (81, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 0) (82, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 0) (83, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 0) (84, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 0) (85, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 0) (86, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 0) (87, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 0) (88, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 0) (89, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 0) (90, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 0) (91, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 0) (92, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 0) (93, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 0) (94, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 0) (95, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 0) (96, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 0) (97, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 0) (98, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 0) (99, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 0) (100, 1) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 1) (1, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 1) (2, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 1) (3, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 1) (4, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 1) (5, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 1) (6, 2) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 1) (7, 2) 255 255 255 255 255 255 255 255 255 255 255 255
